0,0,1
0.03144737,0.031442187,0.999505572
0.06289475,0.062853292,0.998022777
0.09434212,0.094202235,0.995553082
0.1257895,0.125458035,0.992098927
0.15723687,0.156589765,0.987663731
0.18868424,0.18756665,0.982251878
0.22013162,0.218358069,0.975868717
0.25157899,0.248933553,0.968520566
0.28302637,0.279262888,0.960214684
0.31447374,0.309316062,0.950959291
0.34592111,0.339063368,0.940763537
0.37736849,0.368475398,0.9296375
0.40881586,0.397523049,0.917592189
0.44026323,0.426177608,0.904639512
0.47171061,0.454410748,0.890792272
0.50315798,0.482194532,0.876064172
0.53460536,0.509501503,0.860469766
0.56605273,0.536304643,0.844024484
0.5975001,0.562577455,0.826744584
0.62894748,0.588293967,0.808647147
0.66039485,0.613428733,0.789750081
0.69184223,0.637956914,0.770072059
0.7232896,0.66185424,0.749632553
0.75473697,0.685097088,0.728451769
0.78618435,0.70766248,0.706550645
0.81763172,0.72952809,0.683950851
0.8490791,0.750672308,0.66067472
0.88052647,0.771074213,0.636745285
0.91197384,0.790713637,0.612186201
0.94342122,0.809571165,0.587021745
0.97486859,0.827628138,0.561276817
1.00631597,0.844866712,0.534976859
1.03776334,0.861269828,0.508147894
1.06921071,0.876821274,0.480816445
1.10065809,0.891505674,0.453009529
1.13210546,0.905308499,0.42475466
1.16355283,0.918216105,0.39607977
1.19500021,0.930215731,0.367013206
1.22644758,0.941295505,0.337583727
1.25789496,0.951444476,0.307820418
1.28934233,0.960652602,0.277752727
1.3207897,0.968910782,0.24741038
1.35223708,0.976210851,0.21682337
1.38368445,0.982545587,0.186021962
1.41513183,0.987908728,0.155036596
1.4465792,0.992294968,0.12389793
1.47802657,0.995699971,0.092636748
1.50947395,0.998120372,0.061283951
1.54092132,0.999553775,0.029870563
1.5723687,0.999998764,-0.001572373
1.60381607,0.999454898,-0.033013743
1.63526344,0.997922715,-0.064422468
1.66671082,0.99540373,-0.095767499
1.69815819,0.991900435,-0.127017819
1.72960557,0.987416293,-0.158142546
1.76105294,0.981955739,-0.189110884
1.79250031,0.975524173,-0.219892218
1.82394769,0.968127952,-0.250456121
1.85539506,0.959774395,-0.280772348
1.88684243,0.950471759,-0.310810933
1.91828981,0.94022924,-0.340542179
1.94973718,0.929056974,-0.369936669
1.98118456,0.916966,-0.398965355
2.01263193,0.903968284,-0.427599512
