100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
99,98.99,98.9799,98.969699,98.95939599,98.94898995,98.93847985,98.92786465,98.91714329,98.90631473,98.89537787,98.88433165,98.87317497,98.86190672,98.85052579,98.83903104,98.82742136,98.81569557,98.80385252,98.79189105,98.77980996,98.76760806,98.75528414,98.74283698,98.73026535,98.717568,98.70474369,98.69179112,98.67870903,98.66549612,98.65215108,98.6386726,98.62505932,98.61130991,98.59742301,98.58339724,98.56923122,98.55492353,98.54047276,98.52587749,98.51113627,98.49624763,98.48121011,98.46602221,98.45068243,98.43518925,98.41954115,98.40373656,98.38777392,98.37165166,98.35536818,98.33892186,98.32231108,98.30553419,98.28858953,98.27147543,98.25419018,98.23673208,98.2190994,98.2012904,98.1833033,98.16513633,98.1467877,98.12825557,98.10953813,98.09063351,98.07153985,98.05225525,98.0327778,98.01310558,97.99323663,97.973169,97.95290069,97.93242969,97.91175399,97.89087153,97.86978025,97.84847805,97.82696283,97.80523246,97.78328478,97.76111763,97.73872881,97.7161161,97.69327726,97.67021003,97.64691213,97.62338125,97.59961506,97.57561121,97.55136733,97.526881,97.50214981,97.47717131,97.45194302,97.42646245,97.40072707,97.37473435,97.34848169,97.32196651,
98,97.98,97.9598,97.939398,97.91879198,97.8979799,97.8769597,97.8557293,97.83428659,97.81262945,97.79075575,97.76866331,97.74634994,97.72381344,97.70105157,97.67806209,97.65484271,97.63139114,97.60770505,97.5837821,97.55961992,97.53521612,97.51056828,97.48567396,97.4605307,97.43513601,97.40948737,97.38358224,97.35741807,97.33099225,97.30430217,97.27734519,97.25011864,97.22261983,97.19484603,97.16679449,97.13846243,97.10984706,97.08094553,97.05175498,97.02227253,96.99249526,96.96242021,96.93204441,96.90136486,96.87037851,96.83908229,96.80747311,96.77554784,96.74330332,96.71073636,96.67784372,96.64462216,96.61106838,96.57717906,96.54295085,96.50838036,96.47346417,96.43819881,96.40258079,96.3666066,96.33027267,96.2935754,96.25651115,96.21907626,96.18126702,96.14307969,96.10451049,96.0655556,96.02621115,95.98647326,95.946338,95.90580138,95.86485939,95.82350798,95.78174306,95.73956049,95.6969561,95.65392566,95.61046492,95.56656957,95.52223526,95.47745761,95.43223219,95.38655451,95.34042006,95.29382426,95.2467625,95.19923013,95.15122243,95.10273465,95.053762,95.00429962,94.95434261,94.90388604,94.8529249,94.80145415,94.74946869,94.69696338,94.64393301,
97,96.97,96.9397,96.909097,96.87818797,96.84696985,96.81543955,96.78359394,96.75142988,96.71894418,96.68613362,96.65299496,96.61952491,96.58572016,96.55157736,96.51709313,96.48226407,96.44708671,96.41155757,96.37567315,96.33942988,96.30282418,96.26585242,96.22851094,96.19079605,96.15270401,96.11423106,96.07537337,96.0361271,95.99648837,95.95645325,95.91601779,95.87517796,95.83392974,95.79226904,95.75019173,95.70769365,95.66477059,95.62141829,95.57763247,95.5334088,95.48874289,95.44363032,95.39806662,95.35204729,95.30556776,95.25862344,95.21120967,95.16332177,95.11495498,95.06610453,95.01676558,94.96693324,94.91660257,94.86576859,94.81442628,94.76257054,94.71019625,94.65729821,94.60387119,94.5499099,94.495409,94.44036309,94.38476672,94.32861439,94.27190054,94.21461954,94.15676574,94.09833339,94.03931673,93.97970989,93.91950699,93.85870206,93.79728908,93.73526198,93.67261459,93.60934074,93.54543415,93.48088849,93.41569737,93.34985435,93.28335289,93.21618642,93.14834829,93.07983177,93.01063009,92.94073639,92.87014375,92.79884519,92.72683364,92.65410198,92.580643,92.50644943,92.43151392,92.35582906,92.27938735,92.20218122,92.12420304,92.04544507,91.96589952,
96,95.96,95.9196,95.878796,95.83758396,95.7959598,95.7539194,95.71145859,95.66857318,95.62525891,95.5815115,95.53732661,95.49269988,95.44762688,95.40210315,95.35612418,95.30968542,95.26278227,95.2154101,95.1675642,95.11923984,95.07043224,95.02113656,94.97134793,94.92106141,94.87027202,94.81897474,94.76716449,94.71483613,94.66198449,94.60860434,94.55469038,94.50023729,94.44523966,94.38969206,94.33358898,94.27692487,94.21969411,94.16189106,94.10350997,94.04454507,93.98499052,93.92484042,93.86408883,93.80272971,93.74075701,93.67816458,93.61494623,93.55109569,93.48660665,93.42147271,93.35568744,93.28924431,93.22213676,93.15435812,93.08590171,93.01676072,92.94692833,92.87639761,92.80516159,92.73321321,92.66054534,92.58715079,92.5130223,92.43815252,92.36253405,92.28615939,92.20902098,92.13111119,92.0524223,91.97294653,91.89267599,91.81160275,91.72971878,91.64701597,91.56348613,91.47912099,91.3939122,91.30785132,91.22092983,91.13313913,91.04447052,90.95491523,90.86446438,90.77310902,90.68084011,90.58764852,90.493525,90.39846025,90.30244485,90.2054693,90.10752399,90.00859923,89.90868523,89.80777208,89.7058498,89.6029083,89.49893738,89.39392675,89.28786602,
95,94.95,94.8995,94.848495,94.79697995,94.74494975,94.69239925,94.63932324,94.58571647,94.53157364,94.47688937,94.42165827,94.36587485,94.3095336,94.25262893,94.19515522,94.13710678,94.07847784,94.01926262,93.95945525,93.8990498,93.8380403,93.7764207,93.71418491,93.65132676,93.58784002,93.52371843,93.45895561,93.39354517,93.32748062,93.26075542,93.19336298,93.12529661,93.05654957,92.98711507,92.91698622,92.84615608,92.77461764,92.70236382,92.62938746,92.55568133,92.48123815,92.40605053,92.33011103,92.25341214,92.17594626,92.09770573,92.01868278,91.93886961,91.85825831,91.77684089,91.6946093,91.61155539,91.52767095,91.44294766,91.35737713,91.2709509,91.18366041,91.09549702,91.00645199,90.91651651,90.82568167,90.73393849,90.64127787,90.54769065,90.45316756,90.35769923,90.26127623,90.16388899,90.06552788,89.96618316,89.86584499,89.76450344,89.66214847,89.55876996,89.45435766,89.34890123,89.24239025,89.13481415,89.02616229,88.91642391,88.80558815,88.69364403,88.58058048,88.46638628,88.35105014,88.23456064,88.11690625,87.99807531,87.87805607,87.75683663,87.63440499,87.51074904,87.38585653,87.2597151,87.13231225,87.00363537,86.87367173,86.74240844,86.60983253,
94,93.94,93.8794,93.818194,93.75637594,93.6939397,93.6308791,93.56718789,93.50285977,93.43788836,93.37226725,93.30598992,93.23904982,93.17144032,93.10315472,93.03418627,92.96452813,92.89417341,92.82311515,92.7513463,92.67885976,92.60564836,92.53170484,92.45702189,92.38159211,92.30540803,92.22846211,92.15074673,92.0722542,91.99297674,91.91290651,91.83203557,91.75035593,91.66785949,91.58453808,91.50038346,91.4153873,91.32954117,91.24283658,91.15526495,91.0668176,90.97748577,90.88726063,90.79613324,90.70409457,90.61113552,90.51724687,90.42241934,90.32664353,90.22990997,90.13220907,90.03353116,89.93386647,89.83320514,89.73153719,89.62885256,89.52514108,89.4203925,89.31459642,89.20774238,89.09981981,88.99081801,88.88072619,88.76953345,88.65722878,88.54380107,88.42923908,88.31353147,88.19666679,88.07863346,87.95941979,87.83901399,87.71740413,87.59457817,87.47052395,87.34522919,87.21868148,87.0908683,86.96177698,86.83139475,86.6997087,86.56670578,86.43237284,86.29669657,86.15966354,86.02126017,85.88147277,85.7402875,85.59769038,85.45366728,85.30820395,85.16128599,85.01289885,84.86302784,84.71165812,84.5587747,84.40436245,84.24840607,84.09089013,83.93179903,
93,92.93,92.8593,92.787893,92.71577193,92.64292965,92.56935895,92.49505254,92.42000306,92.34420309,92.26764512,92.19032157,92.11222479,92.03334704,91.95368051,91.87321731,91.79194949,91.70986898,91.62696767,91.54323735,91.45866972,91.37325642,91.28698898,91.19985887,91.11185746,91.02297603,90.9332058,90.84253785,90.75096323,90.65847286,90.56505759,90.47070817,90.37541525,90.2791694,90.1819611,90.08378071,89.98461851,89.8844647,89.78330935,89.68114244,89.57795386,89.4737334,89.36847074,89.26215544,89.154777,89.04632477,88.93678802,88.8261559,88.71441746,88.60156163,88.48757725,88.37245302,88.25617755,88.13873933,88.02012672,87.90032799,87.77933127,87.65712458,87.53369582,87.40903278,87.28312311,87.15595434,87.02751388,86.89778902,86.76676691,86.63443458,86.50077893,86.36578672,86.22944459,86.09173903,85.95265642,85.81218299,85.67030482,85.52700786,85.38227794,85.23610072,85.08846173,84.93934635,84.78873981,84.63662721,84.48299348,84.32782341,84.17110165,84.01281267,83.85294079,83.6914702,83.5283849,83.36366875,83.19730544,83.02927849,82.85957128,82.68816699,82.51504866,82.34019915,82.16360114,81.98523715,81.80508952,81.62314042,81.43937182,81.25376554,
92,91.92,91.8392,91.757592,91.67516792,91.5919196,91.5078388,91.42291718,91.33714635,91.25051782,91.163023,91.07465323,90.98539976,90.89525376,90.80420629,90.71224836,90.61937084,90.52556455,90.43082019,90.3351284,90.23847968,90.14086448,90.04227312,89.94269585,89.84212281,89.74054404,89.63794948,89.53432898,89.42967226,89.32396899,89.21720868,89.10938076,89.00047457,88.89047932,88.77938411,88.66717795,88.55384973,88.43938823,88.32378211,88.20701993,88.08909013,87.96998103,87.84968084,87.72817765,87.60545943,87.48151402,87.35632916,87.22989245,87.10219138,86.97321329,86.84294543,86.71137488,86.57848863,86.44427351,86.30871625,86.17180341,86.03352145,85.89385666,85.75279523,85.61032318,85.46642641,85.32109068,85.17430158,85.0260446,84.87630504,84.72506809,84.57231878,84.41804196,84.26222238,84.10484461,83.94589305,83.78535198,83.6232055,83.45943756,83.29403193,83.12697225,82.95824198,82.7878244,82.61570264,82.44185967,82.26627826,82.08894105,81.90983046,81.72892876,81.54621805,81.36168023,81.17529703,80.98705,80.7969205,80.60488971,80.4109386,80.21504799,80.01719847,79.81737045,79.61554416,79.4116996,79.2058166,78.99787476,78.78785351,78.57573204,
91,90.91,90.8191,90.727291,90.63456391,90.54090955,90.44631864,90.35078183,90.25428965,90.15683255,90.05840087,89.95898488,89.85857473,89.75716048,89.65473208,89.5512794,89.4467922,89.34126012,89.23467272,89.12701945,89.01828964,88.90847254,88.79755726,88.68553283,88.57238816,88.45811204,88.34269317,88.2261201,88.1083813,87.98946511,87.86935976,87.74805336,87.62553389,87.50178923,87.37680712,87.2505752,87.12308095,86.99431176,86.86425487,86.73289742,86.6002264,86.46622866,86.33089095,86.19419986,86.05614186,85.91670327,85.77587031,85.63362901,85.4899653,85.34486495,85.1983136,85.05029674,84.90079971,84.7498077,84.59730578,84.44327884,84.28771163,84.13058874,83.97189463,83.81161358,83.64972971,83.48622701,83.32108928,83.15430017,82.98584317,82.81570161,82.64385862,82.47029721,82.29500018,82.11795018,81.93912968,81.75852098,81.57610619,81.39186725,81.20578593,81.01784378,80.82802222,80.63630244,80.44266547,80.24709212,80.04956305,79.85005868,79.64855926,79.44504486,79.2394953,79.03189026,78.82220916,78.61043125,78.39653556,78.18050092,77.96230593,77.74192899,77.51934828,77.29454176,77.06748718,76.83816205,76.60654367,76.37260911,76.1363352,75.89769855,
90,89.9,89.799,89.69699,89.5939599,89.4898995,89.38479849,89.27864648,89.17143294,89.06314727,88.95377875,88.84331653,88.7317497,88.6190672,88.50525787,88.39031045,88.27421355,88.15695569,88.03852524,87.9189105,87.7980996,87.6760806,87.5528414,87.42836982,87.30265351,87.17568005,87.04743685,86.91791122,86.78709033,86.65496123,86.52151085,86.38672596,86.25059321,86.11309915,85.97423014,85.83397244,85.69231216,85.54923529,85.40472764,85.25877491,85.11136266,84.96247629,84.81210105,84.66022206,84.50682428,84.35189253,84.19541145,84.03736557,83.87773922,83.71651662,83.55368178,83.3892186,83.22311079,83.05534189,82.88589531,82.71475427,82.54190181,82.36732083,82.19099403,82.01290397,81.83303301,81.65136334,81.46787698,81.28255575,81.09538131,80.90633512,80.71539847,80.52255245,80.32777798,80.13105576,79.93236632,79.73168998,79.52900688,79.32429695,79.11753992,78.90871532,78.69780247,78.48478049,78.2696283,78.05232458,77.83284783,77.61117631,77.38728807,77.16116095,76.93277256,76.70210029,76.46912129,76.2338125,75.99615063,75.75611213,75.51367325,75.26880999,75.02149809,74.77171307,74.5194302,74.2646245,74.00727074,73.74734345,73.48481689,73.21966506,
89,88.89,88.7789,88.666689,88.55335589,88.43888945,88.32327834,88.20651113,88.08857624,87.969462,87.84915662,87.72764819,87.60492467,87.48097392,87.35578365,87.22934149,87.10163491,86.97265125,86.84237777,86.71080155,86.57790956,86.44368866,86.30812554,86.1712068,86.03291887,85.89324805,85.75218054,85.60970234,85.46579936,85.32045736,85.17366193,85.02539855,84.87565254,84.72440906,84.57165315,84.41736968,84.26154338,84.10415881,83.9452004,83.78465241,83.62249893,83.45872392,83.29331116,83.12624427,82.95750671,82.78708178,82.6149526,82.44110212,82.26551315,82.08816828,81.90904996,81.72814046,81.54542186,81.36087608,81.17448484,80.98622969,80.79609199,80.60405291,80.41009344,80.21419437,80.01633632,79.81649968,79.61466468,79.41081132,79.20491944,78.99696863,78.78693832,78.5748077,78.36055578,78.14416133,77.92560295,77.70485898,77.48190757,77.25672664,77.02929391,76.79958685,76.56758272,76.33325854,76.09659113,75.85755704,75.61613261,75.37229394,75.12601688,74.87727705,74.62604982,74.37231031,74.11603342,73.85719375,73.59576569,73.33172335,73.06504058,72.79569098,72.52364789,72.24888437,71.97137322,71.69108695,71.40799782,71.1220778,70.83329858,70.54163156,
